Date,Wednesday,Wednesday Open,Wednesday High,Wednesday Low,Wednesday Close,Wednesday Average,Friday,Friday Open,Friday High,Friday Low,Friday Close,Friday Average,Avg Difference,Put Sold,Put Buy,Gain/Loss
2020-09-23 00:00:00-04:00,2020-09-23 00:00:00-04:00,313.1931928347785,313.4771568550935,304.8641014941206,305.3752136230469,309.17062917460703,2020-09-25 00:00:00-04:00,305.31841273123996,311.94383581414377,304.42873963389536,311.13934326171875,308.18628772401956,-0.9843414505874648,305.0,300.0,2000.0
2020-09-30 00:00:00-04:00,2020-09-30 00:00:00-04:00,315.2660289700218,320.18778350222146,315.0672743604929,316.9697265625,317.6275289313572,2020-10-02 00:00:00-04:00,313.95041962953434,318.9762740172387,313.4677009860596,315.97589111328125,316.22198750164915,-1.4055414297080233,313.0,308.0,2000.0
2020-10-07 00:00:00-04:00,2020-10-07 00:00:00-04:00,320.02688967853715,323.34907566060235,319.9984961609364,322.525634765625,321.67378591076937,2020-10-09 00:00:00-04:00,327.06869411223465,328.7629172901882,326.43456273982326,328.2896728515625,327.5987400150058,5.924954104236406,317.0,312.0,2000.0
2020-10-14 00:00:00-04:00,2020-10-14 00:00:00-04:00,331.98102615391497,333.09787627325915,328.56421463171307,329.3119201660156,330.83104545248614,2020-10-16 00:00:00-04:00,330.28676656669995,331.98098982697627,328.5263110340545,328.7061462402344,330.2536504305154,-0.5773950219707444,326.0,321.0,2000.0
2020-10-21 00:00:00-04:00,2020-10-21 00:00:00-04:00,324.9580986389479,327.1729086102789,324.0778706848236,324.3902282714844,325.6253896475513,2020-10-23 00:00:00-04:00,327.4189145866604,327.4757016127308,324.76875708820677,327.2769470214844,326.1222293504688,0.496839702917498,321.0,316.0,2000.0
2020-10-28 00:00:00-04:00,2020-10-28 00:00:00-04:00,314.32898643319777,320.1498877054782,308.6784462398211,309.1800842285156,314.41416697264964,2020-10-30 00:00:00-04:00,310.7134099488329,312.0479629143606,305.3373593233335,309.0665283203125,308.692661118847,-5.7215058538026256,310.0,305.0,-3229.3555246119467
2020-11-04 00:00:00-05:00,2020-11-04 00:00:00-05:00,322.62021743438277,329.321375537786,321.41818683725205,325.1568298339844,325.36978118751904,2020-11-06 00:00:00-05:00,331.2048740455811,332.70034277414027,329.0468803773425,331.4225769042969,330.8736115757414,5.5038303882223545,321.0,316.0,2000.0
2020-11-11 00:00:00-05:00,2020-11-11 00:00:00-05:00,337.3286580114911,338.42658866617404,336.06036627708596,337.584228515625,337.24347747163,2020-11-13 00:00:00-05:00,336.2591033254303,339.6948626766501,335.72907184869354,338.93768310546875,337.7119672626718,0.46848979104180444,333.0,328.0,2000.0
2020-11-18 00:00:00-05:00,2020-11-18 00:00:00-05:00,341.5973673420125,342.15579241673987,337.177250758435,337.2151184082031,339.66652158758745,2020-11-20 00:00:00-05:00,338.36978106924124,338.5780097822042,336.2401810485257,336.3158874511719,337.40909541536496,-2.2574261722224946,335.0,330.0,2000.0
2020-11-25 00:00:00-05:00,2020-11-25 00:00:00-05:00,343.69857415445716,343.72696767064167,342.13687299520365,343.25372314453125,342.9319203329227,2020-11-27 00:00:00-05:00,344.37060377464286,344.6924066147348,343.17801822022994,344.209716796875,343.9352124174824,1.003292084559689,338.0,333.0,2000.0
